Age,AnnualIncome,SpendingScore,YearsWithCompany,AnnualSpending
56,52000,53,19,40206.00202980139
46,80000,47,3,44356.27026477388
32,70000,83,17,59775.278961207296
60,62000,20,3,24717.12757721793
25,31000,96,16,55712.04859585097
38,86000,71,11,58955.46106790421
56,84000,19,16,30025.833979082385
36,52000,73,9,46768.179743260574
40,59000,52,0,38950.27012700006
28,93000,70,17,61635.70933739593
28,62000,76,17,53166.10650149177
41,63000,8,13,18717.88714819739
53,48000,50,14,37946.92055783972
57,32000,93,11,52695.71175059331
41,31000,32,3,20068.057726442737
20,114000,59,2,60587.85115657117
39,65000,36,19,33984.21966533661
19,21000,45,11,24355.063030000685
41,54000,54,6,39615.56864090537
61,106000,54,10,54224.71003256402
47,100000,20,0,36112.31136372469
55,109000,68,5,64235.327458232394
19,27000,8,14,8590.670019313964
38,112000,13,14,37399.90046464559
50,45000,0,18,10598.813446602711
29,93000,11,10,28983.425676001585
39,109000,47,1,51168.35382766782
61,53000,60,13,44514.10655650545
42,26000,79,1,43623.77855852031
44,87000,10,3,25515.078737185657
59,77000,85,16,61129.407980095086
45,94000,74,2,61335.27194718877
33,48000,40,12,31317.558790644853
32,55000,93,8,60891.1860069182
64,108000,99,6,76176.36107035437
61,40000,20,14,20685.091066102832
20,55000,37,10,31869.362230976192
54,29000,92,19,49901.29545921718
24,92000,72,1,58361.7360216895
38,43000,4,14,11491.194538444359
26,83000,78,13,58892.766876550566
56,118000,82,19,74747.33827269998
35,68000,75,10,55739.68788175131
21,118000,79,2,71286.48231993288
42,55000,82,16,52987.39144676421
31,101000,18,11,34390.690828252336
26,115000,23,14,44380.40879760499
43,43000,63,15,41234.1272290973
19,42000,90,4,54007.198979012566
37,81000,31,19,35802.28504674742
45,115000,58,5,58714.11870370099
64,56000,68,18,48077.95841608582
24,31000,45,4,28691.063512915145
61,74000,71,2,52127.2093662846
25,32000,89,0,50625.61833987971
64,42000,62,5,40985.306288790656
52,108000,53,14,56177.64328772326
31,118000,43,1,53306.01686203308
34,49000,57,2,37787.56928445606
53,36000,35,16,25210.52117303693
57,81000,39,11,41453.53563920801
21,103000,53,17,52113.19905691099
19,108000,6,14,30404.615213054727
23,105000,22,11,38775.75322728825
59,32000,54,15,33006.12271915183
21,78000,43,7,39314.49999264644
46,38000,33,13,24798.993236997325
35,68000,73,16,54421.13030524415
43,119000,69,7,66900.67176498605
61,31000,16,14,15286.368196567875
51,80000,87,13,63137.77187113753
27,38000,49,17,33669.60509485833
53,95000,74,19,63668.518147086485
31,28000,57,6,31516.50959106723
48,90000,99,2,73083.13065857084
32,47000,75,11,47871.13197494205
25,97000,70,2,58507.14339528252
31,114000,77,19,71078.32089953248
40,71000,14,13,23404.68954910213
57,102000,20,14,37380.55276664974
38,35000,71,13,43611.390788183475
33,88000,49,6,48298.5981286441
62,118000,75,16,69869.45844126385
35,31000,10,11,10794.646834445117
64,44000,53,19,36444.53446763892
41,71000,37,3,36165.029286236
43,104000,45,8,50887.75026704666
42,119000,60,5,61430.17342577291
62,72000,50,15,43199.5820422056
58,42000,53,1,35503.09497180906
46,35000,48,7,32748.29727043092
32,76000,40,10,40284.537025113794
62,58000,77,12,51604.340988110736
18,72000,1,16,17404.581698414426
42,61000,59,7,45356.87267404444
24,77000,56,17,47721.426475227796
26,58000,71,17,48717.89691261245
41,33000,59,13,37394.167689445385
18,114000,82,14,70329.01634600223
61,24000,95,5,49273.247236651165
25,54000,34,10,30793.211625322394
41,106000,22,12,38376.92159121883
28,112000,42,0,48599.895574834016
34,94000,28,5,37332.68695186218
25,37000,61,8,37706.2737326154
52,95000,91,7,70084.24148530535
52,28000,13,10,11159.313006637312
50,93000,10,18,27905.801164831533
22,77000,25,8,33649.289508737034
59,36000,72,16,45239.47051762516
56,26000,59,11,35753.63879711069
58,65000,10,13,20449.127677116394
45,32000,91,14,52081.15591419746
24,59000,79,15,54400.96056369053
26,61000,2,19,16199.631860715364
25,28000,65,0,38240.398763800644
29,69000,77,9,55702.892930204805
51,46000,37,7,27601.874213757437
50,85000,6,17,26743.06683451072
40,24000,7,0,7392.117011524037
41,48000,10,1,16068.627367703348
54,56000,84,0,54608.27567918269
52,57000,91,0,55865.98269717965
61,102000,12,8,33834.97410390396
57,27000,23,12,17490.492204792965
39,84000,16,0,30045.14537528089
44,105000,18,12,35514.6992656726
52,36000,83,19,48630.91873307602
18,90000,33,6,41168.831386402286
52,108000,31,1,43129.297909055604
54,64000,22,5,24741.04598767427
64,23000,60,6,33139.798979334286
31,55000,37,13,33263.80524672906
20,89000,74,17,61775.58498852035
18,50000,20,14,20965.25552113068
22,38000,78,1,45501.79413561941
43,80000,60,9,51237.18377429296
31,73000,11,11,23135.33100022674
56,58000,41,16,34457.90746553754
44,110000,86,7,72920.84754301186
26,93000,92,10,71180.69651210298
32,109000,46,2,53196.98366845247
32,38000,48,5,30760.048323368486
43,58000,91,8,58064.944667943106
59,86000,58,5,49887.19464178257
30,64000,3,8,15776.960309040183
49,32000,91,6,49680.64877912175
56,111000,24,8,41308.49548259373
49,77000,57,17,47375.99490673274
21,39000,16,11,17599.47916203759
47,111000,3,7,31359.31558384665
54,91000,31,7,40785.16807326322
40,80000,78,17,58802.50864822942
56,58000,27,19,25697.267451669813
62,20000,22,14,12880.901398382252
32,22000,21,6,12380.816910808484
60,96000,51,10,50620.95557902389
46,111000,97,19,78375.02487161533
53,81000,45,15,44175.34117800016
30,82000,55,3,46035.546395102545
49,44000,86,5,52776.91763230003
24,75000,53,2,43668.424264556445
39,52000,18,8,19298.36459965243
45,57000,29,9,27329.109969764453
19,25000,30,13,18005.972237379556
59,77000,39,10,39992.487016567
62,63000,42,17,37153.09701668926
23,64000,79,11,56313.74345375147
45,51000,34,11,27504.355193033745
45,64000,46,12,40424.76498954274
61,80000,62,12,51997.643546660845
61,66000,37,18,35947.293604473205
37,40000,83,18,50979.70690320234
47,99000,58,13,54788.37608889497
28,104000,29,3,42611.62127706381
45,94000,71,12,61998.224876186505
42,55000,52,7,40886.872453817305
56,118000,53,18,57616.86889258859
50,38000,48,11,30029.881463781647
18,39000,49,17,31400.494218870124
44,76000,76,5,57657.19633925754
30,37000,10,17,13049.890162773152
58,66000,33,18,32858.14505791038
20,68000,7,4,19116.764017948306
56,33000,75,8,42230.27920615742
23,34000,27,2,18317.315783336744
25,50000,89,9,56020.91143547211
44,20000,52,18,26690.819370926944
26,73000,80,2,56951.636340404264
54,22000,97,14,51533.76408475354
50,35000,83,0,47826.85532395548
59,106000,86,6,71426.29803852079
61,76000,40,11,39032.49398048637
41,94000,55,16,50669.38928785158
32,31000,25,19,18542.062997541234
49,93000,19,4,32649.830051541525
49,115000,50,3,57089.719682648996
41,35000,59,11,35147.52808972277
58,91000,33,19,39266.212209880716
29,95000,56,17,53654.601449654714
56,43000,88,16,53323.048402846274
19,47000,55,18,38673.427919302245
20,27000,72,8,38779.29614563547
54,111000,80,3,69402.30662297885
34,55000,98,1,60811.10280668036
19,109000,60,3,58612.73239245341
19,27000,80,1,44049.13968824432
45,77000,96,14,68963.75115228159
40,79000,94,1,64771.748045204135
54,69000,14,3,23892.209396769824
49,47000,40,5,29445.36208179671
50,111000,32,6,47417.65053259208
18,60000,8,9,17324.6023748619
36,119000,63,18,65486.44920981127
19,83000,73,18,59650.06622953636
61,46000,84,11,52555.59096039407
43,82000,12,2,24829.942688055864
49,36000,87,12,52078.39008892782
23,92000,64,17,54614.19680306681
49,52000,70,7,45404.82439958084
21,103000,91,14,75021.54286765294
28,96000,62,0,54988.06527906379
34,111000,33,2,44245.989911310455
55,48000,82,7,52735.50620435769
41,32000,36,3,23804.436825283734
22,65000,3,15,16718.091976861277
51,54000,83,9,55890.2660148325
23,25000,34,11,19883.247529329135
39,101000,77,13,66926.90364364296
28,88000,36,13,41456.68635964423
33,66000,86,1,58992.49492866381
50,44000,21,4,19148.139636345495
26,85000,97,4,71684.78442134843
23,29000,77,5,42747.68775647349
33,75000,11,12,25632.741906933188
46,49000,56,8,39437.96870492725
20,24000,98,14,53363.17354349355
37,52000,47,13,33601.837496537264
53,84000,18,6,31089.28386781441
36,37000,48,19,30547.316548780112
43,115000,51,1,54576.81605256194
